top_k,cumulative_ig,cumulative_mi,mean_ig,mean_mi,worst_ig_in_batch,worst_mi_in_batch,ig_gain,mi_gain,mean_ig_change
50,2.568259949692572,1.7801821430762637,0.05136519899385144,0.03560364286152527,0.024605079325772605,0.017054941362113347,,,
100,3.3860499733810774,2.3470309922862755,0.03386049973381077,0.023470309922862757,0.011511921179858497,0.007979455708648157,0.8177900236885054,0.5668488492100119,-0.017504699260040668
150,3.8699525002263573,2.682446664435508,0.025799683334842383,0.017882977762903388,0.007825506561852658,0.005424227809799401,0.4839025268452799,0.3354156721492325,-0.008060816398968388
200,4.243965807687266,2.941692934004895,0.02121982903843633,0.014708464670024474,0.007473964445680992,0.005180557383352404,0.37401330746090844,0.2592462695693869,-0.004579854296406054
250,4.617664029971316,3.2007208031725147,0.018470656119885263,0.01280288321269006,0.007473964445680992,0.005180557383352404,0.3736982222840499,0.2590278691676198,-0.002749172918551066
300,4.9722455522441775,3.446497985619806,0.016574151840813924,0.011488326618732687,0.006546518447543004,0.00453770080439617,0.3545815222728619,0.2457771824472914,-0.0018965042790713392
350,5.2674151141561145,3.6510939352463487,0.01504975746901747,0.01043169695784671,0.005622245101424506,0.0038970433404692806,0.295169561911937,0.2045959496265426,-0.0015243943717964548
400,5.525522328980413,3.8300002234851838,0.013813805822451033,0.00957500055871296,0.004689719253342217,0.003250665678070823,0.25810721482429866,0.17890628823883503,-0.0012359516465664366
450,5.730442531939628,3.9720400844071793,0.012734316737643619,0.008826755743127065,0.0034946971694408413,0.0024223394899100317,0.2049202029592152,0.1420398609219955,-0.001079489084807414
500,5.883403765628007,4.07806473227449,0.011766807531256014,0.00815612946454898,0.002752357948090922,0.0019077891516105037,0.15296123368837833,0.10602464786731103,-0.000967509206387605
550,5.998608564542544,4.157918613829305,0.010906561026440989,0.007559852025144191,0.0019478751412967399,0.0013501641622714288,0.1152047989145375,0.07985388155481488,-0.0008602465048150251
600,6.08521420369063,4.217949068426586,0.010142023672817716,0.00702991511404431,0.0015960239106728724,0.0011062794738389112,0.08660563914808606,0.06003045459728096,-0.0007645373536232722
650,6.158016801618344,4.26841198391853,0.00947387200248976,0.00656678766756697,0.0013963384198754092,0.0009678680388418581,0.07280259792771382,0.05046291549194404,-0.0006681516703279568
700,6.219509774081485,4.311035664406473,0.008885013962973549,0.006158622377723534,0.0010920985808346995,0.0007569850521993574,0.06149297246314056,0.04262368048794318,-0.0005888580395162109
750,6.267352803538059,4.344197925385107,0.008356470404717412,0.005792263900513475,0.0008419721551800041,0.0005836106254980431,0.04784302945657437,0.033162260978633284,-0.0005285435582561369
800,6.304637694844335,4.370041842672202,0.007880797118555417,0.005462552303340252,0.0007089736888570286,0.0004914231135433628,0.03728489130627555,0.02584391728709523,-0.0004756732861619945
850,6.3379135733439185,4.3931069240357505,0.007456368909816375,0.005168361087100883,0.0006203196139117906,0.0004299727914489288,0.03327587849958391,0.02306508136354868,-0.0004244282087390427
900,6.368898512348536,4.414584047147576,0.007076553902609484,0.004905093385719529,0.0005967472853472544,0.0004136336983434343,0.030984939004617296,0.02147712311182559,-0.0003798150072068908
950,6.3965695934390805,4.4337641789911135,0.006733231150988506,0.004667120188411699,0.0005087227328740007,0.00035261972797856586,0.027671081090544725,0.019180131843537396,-0.0003433227516209782
1000,6.4205983091191605,4.450419615517439,0.00642059830911916,0.004450419615517439,0.00044925948309954,0.0003114029440488186,0.024028715680080026,0.016655436526325396,-0.00031263284186934526
1050,6.442832669284557,4.4658312995780785,0.00613603111360434,0.004253172666264836,0.0004430392180325149,0.00030709138486992673,0.02223436016539626,0.01541168406063953,-0.0002845671955148208
1100,6.463566513914312,4.480202905525318,0.00587596955810392,0.004072911732295743,0.000399240671310086,0.00027673254568279996,0.02073384462975536,0.01437160594723963,-0.00026006155550041977
1150,6.483370177759422,4.493929759284704,0.005637713198051671,0.003907765008073656,0.0003834664705567592,0.0002657987029059828,0.01980366384511001,0.013726853759385982,-0.0002382563600522485
1200,6.501295750538085,4.506354819516603,0.005417746458781738,0.0037552956829305026,0.00035441289166410206,0.0002456602966230488,0.01792557277866269,0.012425060231898932,-0.00021996673926993372
1250,6.518405934385276,4.518214695209925,0.005214724747508221,0.00361457175616794,0.00031010319518465224,0.00021494715543566125,0.01711018384719143,0.011859875693321698,-0.00020302171127351692
1300,6.533722832940829,4.528831560259187,0.005025940640723715,0.003483716584814759,0.0002915598122073537,0.00020209386179476097,0.01531689855555296,0.01061686504926218,-0.00018878410678450572
1350,6.54739529117702,4.538308586137489,0.004849922437908904,0.0033617100638055476,0.00026579580938945746,0.00018423561589131433,0.013672458236190899,0.00947702587830257,-0.00017601820281481096
1400,6.5606850816464926,4.547520366932055,0.0046862036297474945,0.0032482288335228962,0.00026579580938945746,0.00018423561589131433,0.013289790469472429,0.009211780794565527,-0.00016371880816140952
1450,6.57290514552627,4.555990669757512,0.004533038031397428,0.0031420625308672496,0.00022149073393912255,0.00015352567775651395,0.012220063879777143,0.008470302825457132,-0.0001531655983500668
1500,6.583979682223227,4.563666953645338,0.004389319788148818,0.003042444635763559,0.00022149073393912255,0.00015352567775651395,0.011074536696956905,0.007676283887826152,-0.00014371824324860977
1550,6.595054218920183,4.571343237533164,0.004254873689625924,0.0029492537016342995,0.00022149073393912255,0.00015352567775651395,0.011074536696956017,0.007676283887826152,-0.0001344460985228937
1600,6.605507074295532,4.57858860476722,0.004128441921434707,0.0028616178779795128,0.00018330987103337693,0.0001270607202767172,0.010452855375349124,0.007245367234055777,-0.000126431768191217
1650,6.614414771788743,4.584762950170113,0.004008736225326511,0.002778644212224311,0.00017718796849497398,0.00012281734079625374,0.008907697493211408,0.006174345402892634,-0.00011970569610819659
1700,6.623274170213492,4.5909038172099255,0.003896043629537348,0.002700531657182309,0.00017718796849497398,0.00012281734079625374,0.008859398424748477,0.0061408670398126475,-0.00011269259578916254
1750,6.632041384622902,4.596980787159547,0.0037897379340702296,0.0026268461640911694,0.00016580945548733128,0.00011493035658012606,0.008767214409409974,0.006076969949621258,-0.00010630569546711847
1800,6.639585991353051,4.602210310043954,0.0036886588840850283,0.0025567835055799746,0.0001351095843936112,9.365082748828647e-05,0.007544606730149006,0.0052295228844077,-0.00010107904998520132
1850,6.646235337444136,4.60681928553977,0.003592559641861695,0.002490172586778254,0.0001328875127177831,9.211060477469469e-05,0.006649346091085029,0.004608975495815848,-9.60992422233335e-05
1900,6.652879713080025,4.611424815778506,0.003501515638463171,0.0024270656925150028,0.0001328875127177831,9.211060477469469e-05,0.006644375635889155,0.004605530238735334,-9.104400339852384e-05
1950,6.659524088715914,4.61603034601724,0.0034151405583158533,0.00236719504923961,0.0001328875127177831,9.211060477469469e-05,0.006644375635889155,0.0046055302387344454,-8.637508014731768e-05
2000,6.666168464351802,4.6206358762559745,0.003333084232175901,0.0023103179381279873,0.0001328875127177831,9.211060477469469e-05,0.006644375635888267,0.0046055302387344454,-8.205632613995234e-05
2050,6.672812839987692,4.62524140649471,0.0032550306536525326,0.002256215320241322,0.0001328875127177831,9.211060477469469e-05,0.006644375635890043,0.004605530238735334,-7.805357852336834e-05
2100,6.679457215623582,4.629846936733444,0.0031806939122017057,0.0022046890174921164,0.0001328875127177831,9.211060477469469e-05,0.006644375635890043,0.0046055302387344454,-7.433674145082688e-05
2150,6.6860849396968565,4.634440924988639,0.0031098069486962124,0.002155553918599367,0.00013108512505444203,9.086128484348365e-05,0.006627724073274166,0.0045939882551948585,-7.088696350549331e-05
2200,6.692170457572097,4.638659084547084,0.003041895662532771,0.002108481402066856,0.00010948379785757911,7.588838587478403e-05,0.006085517875240143,0.004218159558444512,-6.79112861634414e-05
2250,6.697307617483989,4.642219892457073,0.0029765811633262174,0.0020632088410920324,9.325872745580277e-05,6.464202405900843e-05,0.00513715991189212,0.0035608079099889167,-6.531449920655361e-05
2300,6.70179913599359,4.645333175849281,0.0029138257113015607,0.002019710076456209,8.858936626870983e-05,6.14054694601331e-05,0.004491518509601278,0.003113283392208288,-6.27554520246567e-05
2350,6.706228604307026,4.648403449322287,0.0028537142997051173,0.0019780440209882072,8.858936626870983e-05,6.14054694601331e-05,0.004429468313436047,0.0030702734730061465,-6.0111411596443405e-05
2400,6.710658072620461,4.651473722795293,0.0027961075302585254,0.0019381140511647054,8.858936626870983e-05,6.14054694601331e-05,0.004429468313435159,0.0030702734730061465,-5.760676944659192e-05
2450,6.715087540933896,4.654543996268301,0.002740852057524039,0.001899813876027878,8.858936626870983e-05,6.14054694601331e-05,0.004429468313435159,0.003070273473007923,-5.525547273448625e-05
2500,6.7195170092473315,4.657614269741307,0.0026878068036989325,0.0018630457078965229,8.858936626870983e-05,6.14054694601331e-05,0.004429468313435159,0.0030702734730061465,-5.3045253825106595e-05
2550,6.723946477560768,4.660684543214313,0.0026368417559061836,0.0018277194287114953,8.858936626870983e-05,6.14054694601331e-05,0.004429468313436047,0.0030702734730061465,-5.096504779274896e-05
2600,6.728375945874204,4.663754816687321,0.002587836902259309,0.0017937518525720467,8.858936626870983e-05,6.14054694601331e-05,0.004429468313436047,0.003070273473007923,-4.9004853646874603e-05
2650,6.732805414187639,4.6668250901603265,0.0025406812883726937,0.0017610660717586137,8.858936626870983e-05,6.14054694601331e-05,0.004429468313435159,0.0030702734730052583,-4.7155613886615266e-05
2700,6.737234882501074,4.669895363633334,0.0024952721787041016,0.0017295908754197532,8.858936626870983e-05,6.14054694601331e-05,0.004429468313435159,0.0030702734730070347,-4.540910966859208e-05
2750,6.741664350814509,4.672965637106341,0.002451514309387094,0.0016992602316750329,8.858936626870983e-05,6.14054694601331e-05,0.004429468313435159,0.0030702734730070347,-4.375786931700744e-05
2800,6.746093819127944,4.676035910579347,0.002409319221117123,0.0016700128252069095,8.858936626870983e-05,6.14054694601331e-05,0.004429468313435159,0.0030702734730061465,-4.219508826997127e-05
2850,6.750523287441381,4.679106184052354,0.0023686046622601337,0.0016417916435271416,8.858936626870983e-05,6.14054694601331e-05,0.004429468313436935,0.0030702734730070347,-4.0714558856989186e-05
2900,6.754952755754816,4.68217645752536,0.0023292940537085575,0.0016145436060432275,8.858936626870983e-05,6.14054694601331e-05,0.004429468313435159,0.0030702734730061465,-3.9310608551576184e-05
2950,6.759382224068252,4.685246730998367,0.0022913160081587296,0.001588219230846904,8.858936626870983e-05,6.14054694601331e-05,0.004429468313436047,0.0030702734730070347,-3.797804554982794e-05
3000,6.763811692381688,4.688317004471374,0.0022546038974605625,0.0015627723348237913,8.858936626870983e-05,6.14054694601331e-05,0.004429468313435159,0.0030702734730070347,-3.6712110698167155e-05
3050,6.768241160695123,4.69138727794438,0.002219095462522991,0.0015381597632604526,8.858936626870983e-05,6.14054694601331e-05,0.004429468313435159,0.0030702734730061465,-3.550843493757127e-05
3100,6.772670629008559,4.694457551417388,0.0021847324609705026,0.0015143411456185123,8.858936626870983e-05,6.14054694601331e-05,0.004429468313436047,0.003070273473007923,-3.4363001552488535e-05
3150,6.777100097321994,4.697527824890393,0.0021514603483561885,0.0014912786745683788,8.858936626870983e-05,6.14054694601331e-05,0.004429468313435159,0.0030702734730052583,-3.327211261431413e-05
3200,6.781529565635429,4.7005980983634,0.0021192279892610715,0.0014689369057385626,8.858936626870983e-05,6.14054694601331e-05,0.004429468313435159,0.0030702734730070347,-3.223235909511702e-05
3250,6.785959033948864,4.7036683718364065,0.002087987395061189,0.0014472825759496634,8.858936626870983e-05,6.14054694601331e-05,0.004429468313435159,0.0030702734730061465,-3.124059419988253e-05
3300,6.790388502262301,4.7067386453094135,0.0020576934855340307,0.0014262844379725496,8.858936626870983e-05,6.14054694601331e-05,0.004429468313436935,0.0030702734730070347,-3.0293909527158262e-05
3350,6.7948179705757346,4.709808918782421,0.002028303871813652,0.0014059131100843047,8.858936626870983e-05,6.14054694601331e-05,0.004429468313433382,0.0030702734730070347,-2.938961372037866e-05
3400,6.7992474388891715,4.712879192255427,0.001999778658496815,0.001386140938898655,8.858936626870983e-05,6.14054694601331e-05,0.004429468313436935,0.0030702734730061465,-2.8525213316837016e-05
3450,6.803676907202607,4.715949465728433,0.0019720802629572772,0.0013669418741241834,8.858936626870983e-05,6.14054694601331e-05,0.004429468313435159,0.0030702734730061465,-2.76983955395378e-05
3500,6.808082182410559,4.719002969818835,0.0019451663378315884,0.0013482865628053813,8.514687711147495e-05,5.9019317857469944e-05,0.004405275207952641,0.0030535040904018373,-2.6913925125688883e-05
3550,6.811954141216065,4.721686807149131,0.001918860321469314,0.0013300526217321495,7.22094069889323e-05,5.005174686377635e-05,0.0038719588055053933,0.0026838373302959795,-2.630601636227441e-05
3600,6.81512071174976,4.723881706587286,0.0018930890865971556,0.0013121893629409128,5.808724604317028e-05,4.0263010820079876e-05,0.003166570533695179,0.0021948994381553177,-2.577123487215835e-05
3650,6.817904446618597,4.7258112445634834,0.0018679190264708485,0.0012947428067297214,5.388374210352209e-05,3.734936391459266e-05,0.0027837348688368735,0.0019295379761974374,-2.5170060126307068e-05
3700,6.820568817054351,4.72765804541918,0.001843396977582257,0.0012777454176808596,5.06766053813279e-05,3.5126346175230316e-05,0.002664370435754293,0.001846800855696884,-2.4522048888591438e-05
3750,6.822951828735208,4.729309823247701,0.0018194538209960556,0.001261149286199387,4.560788223156864e-05,3.1612974980442174e-05,0.0023830116808571944,0.0016517778285205509,-2.394315658620148e-05
3800,6.825172948594165,4.730849386216185,0.0017960981443668855,0.001244960364793733,4.429352880902515e-05,3.07019346132604e-05,0.0022211198589570103,0.0015395629684844536,-2.3355676629170088e-05
3850,6.827387625034618,4.732384482946848,0.0017733474350739267,0.0012291907747913893,4.429352880902515e-05,3.07019346132604e-05,0.002214676440452479,0.0015350967306630992,-2.275070929295877e-05
3900,6.8296023014750675,4.7339195796775115,0.0017511800773012994,0.001213825533250644,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404498143,0.0015350967306630992,-2.21673577726273e-05
3950,6.83181697791552,4.735454676408175,0.0017295739184596253,0.0011988492851666265,4.429352880902515e-05,3.07019346132604e-05,0.002214676440452479,0.0015350967306630992,-2.1606158841674158e-05
4000,6.834031654355969,4.736989773138838,0.0017085079135889922,0.0011842474432847095,4.429352880902515e-05,3.07019346132604e-05,0.002214676440448926,0.0015350967306630992,-2.1066004870633117e-05
4050,6.836246330796421,4.7385248698695,0.0016879620569867707,0.0011700061407085185,4.429352880902515e-05,3.07019346132604e-05,0.002214676440452479,0.001535096730662211,-2.0545856602221515e-05
4100,6.838461007236873,4.740059966600164,0.0016679173188382617,0.0011561121869756497,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306639873,-2.004473814850899e-05
4150,6.840675683677323,4.741595063330827,0.0016483555864282705,0.001142553027308633,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404498143,0.0015350967306630992,-1.9561732409991133e-05
4200,6.842890360117776,4.74313016006149,0.0016292596095518516,0.0011293167047765453,4.429352880902515e-05,3.07019346132604e-05,0.002214676440453367,0.0015350967306630992,-1.9095976876418955e-05
4250,6.845105036558227,4.744665256792153,0.0016106129497784063,0.0011163918251275654,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306630992,-1.864665977344528e-05
4300,6.847319712998678,4.7462003535228146,0.0015923999332555065,0.0011037675240750731,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306613228,-1.82130165228998e-05
4350,6.849534389439128,4.7477354502534785,0.0015746056067676157,0.0010914334368398802,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306639873,-1.7794326487890772e-05
4400,6.851749065879581,4.749270546984141,0.0015572156967908139,0.0010793796697691229,4.429352880902515e-05,3.07019346132604e-05,0.002214676440452479,0.001535096730662211,-1.7389909976801843e-05
4450,6.8539637423200315,4.750805643714804,0.0015402165713078722,0.0010675967738684952,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306630992,-1.699912548294171e-05
4500,6.856178418760482,4.752340740445467,0.0015235952041689961,0.0010560757200989927,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306630992,-1.6621367138876025e-05
4550,6.858393095200933,4.75387583717613,0.0015073391418024028,0.0010448078763024462,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306630992,-1.625606236659331e-05
4600,6.8606077716413845,4.755410933906794,0.001491436472095953,0.0010337849856319116,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306639873,-1.590266970644973e-05
4650,6.862822448081836,4.756946030637457,0.0014758757952864163,0.0010229991463736466,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-1.5560676809536766e-05
4700,6.865037124522288,4.758481127368119,0.0014606461967068697,0.0010124427930570466,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.001535096730662211,-1.5229598579546673e-05
4750,6.867251800962738,4.7600162240987824,0.0014457372212553134,0.0010021086787576385,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306630992,-1.4908975451556226e-05
4800,6.86946647740319,4.761551320829445,0.001431138849458998,0.0009919898585061342,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.001535096730662211,-1.4598371796315521e-05
4850,6.871681153843641,4.763086417560108,0.0014168414750193074,0.0009820796737237336,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306630992,-1.4297374439690546e-05
4900,6.873895830284092,4.764621514290772,0.0014028358837314475,0.0009723717376103615,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306639873,-1.4005591287859914e-05
4950,6.876110506724542,4.766156611021434,0.0013891132336817256,0.0009628599214184715,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404498143,0.001535096730662211,-1.3722650049721816e-05
5000,6.878325183164995,4.767691707752098,0.001375665036632999,0.0009535383415504195,4.429352880902515e-05,3.07019346132604e-05,0.002214676440453367,0.0015350967306639873,-1.3448197048726617e-05
5050,6.880539859605446,4.769226804482761,0.0013624831405159299,0.000944401347422329,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306630992,-1.3181896117069134e-05
5100,6.882754536045897,4.770761901213423,0.0013495597129501759,0.0009354435100418477,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.001535096730662211,-1.292342756575404e-05
5150,6.884969212486348,4.772296997944086,0.0013368872257255046,0.0009266596112512789,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-1.267248722467123e-05
5200,6.887183888926801,4.77383209467475,0.001324458440178231,0.0009180446335912982,4.429352880902515e-05,3.07019346132604e-05,0.002214676440452479,0.0015350967306639873,-1.2428785547273589e-05
5250,6.889398565367252,4.7753671914054125,0.001312266393403286,0.000909593750743888,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.001535096730662211,-1.219204677494509e-05
5300,6.891613241807703,4.776902288136076,0.0013003043852467364,0.0009013023185162407,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-1.1962008156549565e-05
5350,6.893827918248153,4.778437384866739,0.001288565966027692,0.0008931658663302315,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404498143,0.0015350967306630992,-1.1738419219044314e-05
5400,6.8960425946886055,4.779972481597402,0.0012770449249423343,0.0008851800891847041,4.429352880902515e-05,3.07019346132604e-05,0.002214676440452479,0.0015350967306630992,-1.1521041085357786e-05
5450,6.898257271129055,4.781507578328065,0.0012657352791062488,0.0008773408400601955,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404498143,0.0015350967306630992,-1.1309645836085494e-05
5500,6.900471947569507,4.783042675058728,0.0012546312631944558,0.0008696441227379506,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-1.1104015911792995e-05
5550,6.9026866240099585,4.784577771789391,0.001243727319641434,0.0008620860850070975,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-1.090394355302178e-05
5600,6.904901300450409,4.786112868520053,0.0012330180893661445,0.0008546630122357238,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.001535096730662211,-1.0709230275289527e-05
5650,6.907115976890862,4.7876479652507165,0.001222498402989533,0.0008473713212833126,4.429352880902515e-05,3.07019346132604e-05,0.002214676440452479,0.0015350967306630992,-1.051968637661143e-05
5700,6.909330653331312,4.7891830619813796,0.0012121632725142653,0.0008402075547335753,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306630992,-1.0335130475267731e-05
5750,6.911545329771764,4.790718158712043,0.0012020078834385677,0.0008331683754281813,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-1.0155389075697631e-05
5800,6.9137600062122155,4.792253255442706,0.0011920275872779682,0.0008262505612832251,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-9.980296160599445e-06
5850,6.915974682652667,4.79378835217337,0.0011822178944705414,0.0008194510003715162,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306639873,-9.809692807426825e-06
5900,6.918189359093119,4.795323448904033,0.0011725744676429014,0.0008127666862549209,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-9.643426827640007e-06
5950,6.920404035533569,4.796858545634696,0.0011630931152157259,0.0008061947135520498,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306630992,-9.481352427175536e-06
6000,6.922618711974021,4.798393642365358,0.0011537697853290035,0.0007997322737275597,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.001535096730662211,-9.323329886722423e-06
6050,6.924833388414472,4.79992873909602,0.0011446005600685078,0.0007933766510902513,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.001535096730662211,-9.169225260495647e-06
6100,6.927048064854923,4.801463835826684,0.001135581649976217,0.000787125218987981,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306639873,-9.018910092290769e-06
6150,6.929262741295375,4.8029989325573474,0.0011267093888285163,0.0007809754361881865,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-8.872261147700733e-06
6200,6.9314774177358265,4.8045340292880105,0.0011179802286670688,0.0007749248434335501,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-8.729160161447544e-06
6250,6.933692094176277,4.806069126018674,0.0011093907350682043,0.0007689710601629878,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306630992,-8.589493598864508e-06
6300,6.935906770616728,4.807604222749336,0.001100937582637576,0.0007631117813887834,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.001535096730662211,-8.453152430628295e-06
6350,6.9381214470571795,4.80913931948,0.001092617550717666,0.0007573447747212598,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306639873,-8.320031919909886e-06
6400,6.94033612349763,4.810674416210662,0.0010844275192965047,0.0007516678775329159,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.001535096730662211,-8.190031421161396e-06
6450,6.942550799938081,4.812209512941326,0.0010763644651066793,0.0007460789942544692,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306639873,-8.063054189825364e-06
6500,6.9447654763785325,4.813744609671988,0.0010684254579043896,0.0007405760937956905,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.001535096730662211,-7.939007202289756e-06
6550,6.946980152818984,4.815279706402652,0.0010606076569189288,0.0007351572070843743,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306639873,-7.817800985460708e-06
6600,6.9491948292594365,4.8168148031333144,0.001052908307463551,0.0007298204247171688,4.429352880902515e-05,3.07019346132604e-05,0.002214676440452479,0.001535096730662211,-7.699349455377947e-06
6650,6.951409505699888,4.8183498998639775,0.0010453247376992314,0.0007245638947163876,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-7.5835697643195175e-06
6700,6.953624182140337,4.819884996594641,0.0010378543555433339,0.0007193858203872598,4.429352880902515e-05,3.07019346132604e-05,0.002214676440448926,0.0015350967306630992,-7.470382155897511e-06
6750,6.955838858580788,4.821420093325304,0.0010304946457156722,0.0007142844582704154,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306630992,-7.359709827661678e-06
