top_k,cumulative_ig,cumulative_mi,mean_ig,mean_mi,worst_ig_in_batch,worst_mi_in_batch,ig_gain,mi_gain,mean_ig_change
6800,6.958053535021241,4.822955190055966,0.0010232431669148884,0.0007092581161847009,4.429352880902515e-05,3.07019346132604e-05,0.002214676440453367,0.001535096730662211,-7.251478800783745e-06
6850,6.960268211461692,4.824490286786629,0.0010160975491184951,0.0007043051513557123,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306630992,-7.145617796393321e-06
6900,6.9624828879021425,4.826025383517292,0.0010090554910003105,0.0006994239686256945,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306630992,-7.0420581181846e-06
6950,6.964697564342594,4.827560480247956,0.001002114757459366,0.0006946130187407131,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306639873,-6.940733540944551e-06
7000,6.966912240783046,4.829095576978619,0.0009952731772547207,0.0006898707967112314,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-6.841580204645231e-06
7050,6.969126917223497,4.8306306737092815,0.0009885286407409217,0.0006851958402424512,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.001535096730662211,-6.7445365137990335e-06
7100,6.971341593663948,4.8321657704399446,0.0009818790976991476,0.0006805867282309781,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306630992,-6.649543041774156e-06
7150,6.9735562701044,4.833700867170608,0.0009753225552593565,0.0006760420793245606,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-6.556542439791011e-06
7200,6.975770946544851,4.835235963901271,0.0009688570759090071,0.0006715605505418432,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-6.465479350349439e-06
7250,6.977985622985302,4.836771060631934,0.0009624807755841796,0.0006671408359492322,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306630992,-6.376300324827501e-06
7300,6.9802002994257535,4.838306157362597,0.0009561918218391443,0.0006627816653921366,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-6.288953745035332e-06
7350,6.982414975866204,4.839841254093261,0.00094998843209064,0.0006584818032779947,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306639873,-6.203389748504285e-06
7400,6.984629652306656,4.841376350823922,0.0009438688719333319,0.0006542400474086382,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306613228,-6.1195601573080845e-06
7450,6.986844328747107,4.842911447554586,0.0009378314535231016,0.000650055227859676,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306639873,-6.0374184102302605e-06
7500,6.989059005187558,4.84444654428525,0.0009318745340250078,0.0006459262059047,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306639873,-5.9569194980938715e-06
7550,6.99127368162801,4.8459816410159124,0.0009259965141229151,0.00064185187298224,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.001535096730662211,-5.878019902092629e-06
7600,6.993488358068461,4.847516737746575,0.0009201958365879554,0.0006378311497034966,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.001535096730662211,-5.800677534959701e-06
7650,6.995703034508911,4.849051834477239,0.0009144709849031257,0.0006338629848989854,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404498143,0.0015350967306639873,-5.724851684829786e-06
7700,6.997917710949364,4.850586931207901,0.000908820481941476,0.0006299463547023247,4.429352880902515e-05,3.07019346132604e-05,0.002214676440453367,0.001535096730662211,-5.650502961649707e-06
7750,7.000132387389814,4.852122027938564,0.00090324288869546,0.0006260802616694922,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404498143,0.0015350967306630992,-5.577593246015996e-06
7800,7.002347063830266,4.853657124669227,0.0008977368030551623,0.0006222637339319522,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-5.506085640297653e-06
7850,7.004561740270717,4.85519222139989,0.0008923008586332124,0.0006184958243821516,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-5.435944421949856e-06
7900,7.006776416711169,4.856727318130553,0.0008869337236343252,0.0006147756098899435,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-5.367134998887223e-06
7950,7.008991093151618,4.858262414861216,0.0008816340997674991,0.0006111021905485807,4.429352880902515e-05,3.07019346132604e-05,0.002214676440448926,0.0015350967306630992,-5.299623866826097e-06
8000,7.0112057695920695,4.8597975115918794,0.0008764007211990087,0.000607474688948985,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-5.233378568490462e-06
8050,7.013420446032521,4.861332608322542,0.0008712323535444126,0.0006038922494810611,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.001535096730662211,-5.16836765459606e-06
8100,7.015635122472973,4.862867705053205,0.0008661277928978979,0.0006003540376608895,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-5.104560646514698e-06
8150,7.017849798913423,4.864402801783869,0.0008610858648973526,0.0005968592394826833,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306639873,-5.04192800054534e-06
8200,7.020064475353875,4.865937898514532,0.0008561054238236433,0.0005934070607944551,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-4.980441073709264e-06
8250,7.0222791517943275,4.867472995245194,0.0008511853517326458,0.0005899967266963872,4.429352880902515e-05,3.07019346132604e-05,0.002214676440452479,0.001535096730662211,-4.920072090997506e-06
8300,7.024493828234777,4.869008091975857,0.0008463245576186478,0.0005866274809609467,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404498143,0.0015350967306630992,-4.8607941139979524e-06
8350,7.02670850467523,4.87054318870652,0.000841521976607812,0.0005832985854738348,4.429352880902515e-05,3.07019346132604e-05,0.002214676440452479,0.0015350967306630992,-4.802581010835837e-06
8400,7.028923181115681,4.872078285437184,0.0008367765691804383,0.0005800093196949029,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306639873,-4.745407427373749e-06
8450,7.031137857556132,4.873613382167846,0.0008320873204208441,0.0005767589801382066,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306613228,-4.6892487595941905e-06
8500,7.033352533996584,4.8751484788985096,0.0008274532392937157,0.0005735468798704129,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306639873,-4.634081127128341e-06
8550,7.035567210437034,4.876683575629173,0.000822873357945852,0.0005703723480268039,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306630992,-4.5798813478637205e-06
8600,7.037781886877485,4.878218672359834,0.0008183467310322657,0.0005672347293441668,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306613228,-4.526626913586287e-06
8650,7.039996563317937,4.879753769090498,0.0008138724350656574,0.0005641333837098842,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306639873,-4.474295966608289e-06
8700,7.042211239758387,4.881288865821161,0.0008094495677883204,0.0005610676857265702,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306630992,-4.422867277336989e-06
8750,7.04442591619884,4.882823962551823,0.0008050772475655817,0.0005580370242916369,4.429352880902515e-05,3.07019346132604e-05,0.002214676440452479,0.001535096730662211,-4.372320222738725e-06
8800,7.046640592639291,4.884359059282486,0.0008007546127999195,0.0005550408021911916,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-4.3226347656621965e-06
8850,7.048855269079742,4.88589415601315,0.0007964808213649427,0.0005520784357077006,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306639873,-4.273791434976858e-06
8900,7.051069945520193,4.887429252743813,0.0007922550500584487,0.0005491493542408778,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.001535096730662211,-4.2257713064939965e-06
8950,7.053284621960644,4.888964349474476,0.000788076494073815,0.0005462529999412822,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-4.17855598463363e-06
9000,7.055499298401095,4.89049944620514,0.0007839443664890105,0.0005433888273561267,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306639873,-4.132127584804491e-06
9050,7.057713974841547,4.892034542935803,0.0007798578977725466,0.000540556303086829,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-4.086468716463904e-06
9100,7.059928651281998,4.893569639666465,0.0007758163353057141,0.0005377549054578533,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.001535096730662211,-4.041562466832534e-06
9150,7.062143327722449,4.895104736397128,0.0007718189429204862,0.0005349841241964075,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306630992,-3.9973923852278754e-06
9200,7.0643580041629,4.896639833127792,0.0007678650004524891,0.0005322434601225861,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306639873,-3.953942467997099e-06
9250,7.066572680603352,4.898174929858455,0.0007639538033084705,0.0005295324248495627,4.429352880902515e-05,3.07019346132604e-05,0.002214676440452479,0.0015350967306630992,-3.911197144018663e-06
9300,7.068787357043804,4.899710026589118,0.0007600846620477209,0.0005268505404934535,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-3.8691412607496116e-06
9350,7.0710020334842545,4.9012451233197805,0.0007562569019769256,0.0005241973393924899,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.001535096730662211,-3.827760070795232e-06
9400,7.073216709924706,4.902780220050444,0.0007524698627579474,0.0005215723638351536,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-3.787039218978213e-06
9450,7.075431386365158,4.904315316781106,0.000748722898028059,0.0005189751657969424,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.001535096730662211,-3.746964729888424e-06
9500,7.077646062805608,4.905850413511769,0.0007450153750321693,0.0005164053066854493,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306630992,-3.707522995889689e-06
9550,7.07986073924606,4.907385510242431,0.0007413466742666031,0.0005138623570934483,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.001535096730662211,-3.6687007655662003e-06
9600,7.082075415686511,4.908920606973094,0.0007377161891340115,0.0005113458965596973,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306630992,-3.6304851325915603e-06
9650,7.084290092126962,4.910455703703757,0.0007341233256090116,0.0005088555133371769,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-3.592863524999948e-06
9700,7.086504768567413,4.91199080043442,0.0007305675019141663,0.000506390804168497,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306630992,-3.555823694845325e-06
9750,7.088719445007864,4.913525897165084,0.0007270481482059347,0.0005039513740682138,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306639873,-3.5193537082315457e-06
9800,7.090934121448315,4.9150609938957475,0.0007235647062702362,0.000501536836111811,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-3.48344193569852e-06
9850,7.093148797888767,4.9165960906264115,0.000720116629227286,0.0004991468112311078,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306639873,-3.448077042950224e-06
9900,7.0953634743292175,4.918131187357073,0.0007167033812453755,0.0004967809280158659,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306613228,-3.4132479819104673e-06
9950,7.097578150769669,4.919666284087737,0.0007133244372632833,0.0004944388225213806,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306639873,-3.3789439820922085e-06
10000,7.099792827210122,4.9212013808184,0.0007099792827210122,0.00049212013808184,4.429352880902515e-05,3.07019346132604e-05,0.002214676440452479,0.0015350967306630992,-3.3451545422711e-06
10050,7.102007503650571,4.922736477549062,0.0007066674132985643,0.0004898245251292599,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404498143,0.001535096730662211,-3.3118694224478634e-06
10100,7.104222180091023,4.924271574279726,0.0007033883346624775,0.00048755164101779464,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306639873,-3.279078636086812e-06
10150,7.106436856531475,4.925806671010388,0.0007001415622198497,0.0004853011498532402,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.001535096730662211,-3.246772442627808e-06
10200,7.108651532971925,4.927341767741051,0.0006969266208796005,0.0004830727223275541,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306630992,-3.2149413402492123e-06
10250,7.110866209412377,4.9288768644717145,0.0006937430448207196,0.000480866035558216,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-3.1835760588808538e-06
10300,7.113080885852828,4.930411961202378,0.0006905903772672648,0.00047868077293226967,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306630992,-3.1526675534548692e-06
10350,7.11529556229328,4.931947057933041,0.0006874681702698822,0.00047651662395488317,4.429352880902515e-05,3.07019346132604e-05,0.002214676440452479,0.0015350967306630992,-3.1222069973826016e-06
10400,7.117510238733732,4.933482154663705,0.0006843759844936281,0.0004743732841022793,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306639873,-3.0921857762540843e-06
10450,7.119724915174182,4.935017251394368,0.0006813133890118835,0.00047225045467888684,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306630992,-3.062595481744608e-06
10500,7.121939591614633,4.93655234812503,0.0006782799611061555,0.0004701478426785743,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.001535096730662211,-3.033427905727937e-06
10550,7.124154268055084,4.938087444855694,0.000675275286071572,0.0004680651606498288,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306639873,-3.0046750345835965e-06
10600,7.126368944495537,4.939622541586355,0.0006722989570278809,0.0004660021265647505,4.429352880902515e-05,3.07019346132604e-05,0.002214676440453367,0.0015350967306613228,-2.9763290436910774e-06
10650,7.128583620935987,4.941157638317018,0.0006693505747357734,0.0004639584636917388,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404498143,0.0015350967306630992,-2.9483822921074886e-06
10700,7.130798297376438,4.9426927350476815,0.0006664297474183586,0.0004619339004717459,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306630992,-2.9208273174147767e-06
10750,7.133012973816889,4.944227831778345,0.0006635360905876176,0.00045992817039798556,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-2.893656830740962e-06
10800,7.135227650257342,4.945762928509008,0.0006606692268756798,0.0004579410118989822,4.429352880902515e-05,3.07019346132604e-05,0.002214676440452479,0.0015350967306630992,-2.866863711937823e-06
10850,7.137442326697793,4.947298025239671,0.0006578287858707644,0.0004559721682248545,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-2.8404410049154673e-06
10900,7.139657003138243,4.948833121970334,0.000655014403957637,0.0004540213873367279,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404498143,0.0015350967306630992,-2.8143819131273883e-06
10950,7.141871679578694,4.950368218700997,0.0006522257241624378,0.0004520884217991778,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306630992,-2.788679795199178e-06
11000,7.144086356019145,4.95190331543166,0.0006494623960017405,0.00045017302867560546,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404515906,0.0015350967306630992,-2.76332816069732e-06
11050,7.146301032459598,4.953438412162323,0.0006467240753357102,0.0004482749694264546,4.429352880902515e-05,3.07019346132604e-05,0.002214676440452479,0.0015350967306630992,-2.738320666030255e-06
11100,7.148515708900049,4.954973508892986,0.0006440104242252296,0.00044639400981017895,4.429352880902515e-05,3.07019346132604e-05,0.0022146764404507024,0.0015350967306630992,-2.713651110480635e-06
11150,7.150618642941745,4.956431151695794,0.0006413110890530713,0.00044452297324625955,4.034694542492945e-05,2.7966371467047155e-05,0.0021029340416962583,0.0014576428028076904,-2.6993351721582527e-06
11200,7.152552736238658,4.957771763011921,0.0006386207800213087,0.0004426581931260644,3.648535979622336e-05,2.5289724297198127e-05,0.0019340932969127422,0.0013406113161273936,-2.6903090317625987e-06
11250,7.154267218862635,4.958960151809638,0.0006359348638989009,0.00044079645793863447,3.24309748214735e-05,2.2479438780540926e-05,0.0017144826239769984,0.0011883887977166552,-2.685916122407853e-06
11300,7.155816169207354,4.960033802374474,0.0006332580680714472,0.000438941044457918,3.0403825100444593e-05,2.1074325664847786e-05,0.0015489503447190245,0.0010736505648356598,-2.6767958274537002e-06
11350,7.15729576684562,4.96105938130591,0.0006305987459775877,0.00043709774284633567,2.8376703888943755e-05,1.9669232312873085e-05,0.001479597638266661,0.0010255789314363994,-2.6593220938595213e-06
11400,7.158692063646553,4.962027220497559,0.0006279554441795222,0.0004352655456576806,2.6349611186415878e-05,1.826415872102226e-05,0.0013962968009328947,0.0009678391916487783,-2.6433017980654694e-06
11450,7.159964089994114,4.962908921974499,0.000625324374671975,0.00043344182724668116,2.4322546992139316e-05,1.685910488685347e-05,0.0012720263475607396,0.000881701476940222,-2.631069507547188e-06
11500,7.161180217343722,4.963751877218842,0.0006227113232472801,0.0004316305980190297,2.4322546992139316e-05,1.685910488685347e-05,0.001216127349607632,0.0008429552443427468,-2.6130514246948486e-06
11550,7.162314982056962,4.964538436180861,0.0006201138512603431,0.0004298301676347066,2.2295511305059357e-05,1.5454070813197352e-05,0.001134764713240699,0.0007865589620195124,-2.5974719869370716e-06
11600,7.163352652813198,4.965257694740397,0.000617530401104586,0.0004280394564431377,2.026850412456538e-05,1.4049056501233299e-05,0.0010376707562356202,0.000719258559535696,-2.5834501557570836e-06
11650,7.164345671421419,4.96594600278913,0.0006149652936842419,0.00042626145946687805,1.965332782327689e-05,1.3622648769076031e-05,0.0009930186082209858,0.0006883080487325444,-2.56510742034405e-06
11700,7.165328337812582,4.966627135227584,0.0006124212254540668,0.00042449804574594733,1.965332782327689e-05,1.3622648769076031e-05,0.0009826663911631783,0.0006811324384541351,-2.5440682301751394e-06
11750,7.166311004203747,4.967308267666038,0.000609898808868404,0.0004227496398013649,1.965332782327689e-05,1.3622648769076031e-05,0.0009826663911649547,0.0006811324384541351,-2.5224165856628034e-06
11800,7.16729367059491,4.967989400104491,0.0006073977686944839,0.0004210160508563128,1.965332782327689e-05,1.3622648769076031e-05,0.0009826663911631783,0.0006811324384532469,-2.501040173920094e-06
11850,7.168276336986073,4.968670532542944,0.0006049178343448163,0.000419297091353835,1.965332782327689e-05,1.3622648769076031e-05,0.0009826663911631783,0.0006811324384532469,-2.4799343496676243e-06
11900,7.169259003377237,4.9693516649813985,0.0006024587397795998,0.00041759257688919315,1.965332782327689e-05,1.3622648769076031e-05,0.0009826663911640665,0.0006811324384541351,-2.4590945652164546e-06
11950,7.1702416697684015,4.970032797419851,0.0006000202234115817,0.0004159023261439206,1.965332782327689e-05,1.3622648769076031e-05,0.0009826663911640665,0.0006811324384523587,-2.4385163680181203e-06
12000,7.171189203373896,4.970689577667239,0.000597599100281158,0.0004142241314722699,1.8241525449547158e-05,1.2644061945674308e-05,0.0009475336054949324,0.0006567802473878004,-2.4211231304236726e-06
12050,7.172100649662213,4.97132134409269,0.0005951950746607646,0.00041255778789150955,1.81627774294979e-05,1.2589477966777726e-05,0.0009114462883168528,0.0006317664254513744,-2.4040256203934065e-06
12100,7.1729625924083384,4.971918797277227,0.0005928068258188709,0.0004109023799402667,1.6214575279616117e-05,1.123908715025307e-05,0.0008619427461251661,0.0005974531845369668,-2.388248841893683e-06
12150,7.17377332117232,4.97248075163474,0.0005904340182034831,0.0004092576750316659,1.6214575279616117e-05,1.123908715025307e-05,0.0008107287639811389,0.0005619543575132724,-2.3728076153878112e-06
12200,7.174526947632103,4.973003125690816,0.0005880759793141068,0.0004076232070238374,1.4187653613773055e-05,9.83413211165312e-06,0.0007536264597831632,0.0005223740560760248,-2.358038889376359e-06
12250,7.175236330312791,4.973494832296399,0.0005857335779847177,0.00040599957814664486,1.4187653613773055e-05,9.83413211165312e-06,0.0007093826806885417,0.0004917066055831754,-2.3424013293891132e-06
12300,7.17594571299348,4.973986538901982,0.0005834102205685756,0.00040438914950422617,1.4187653613773055e-05,9.83413211165312e-06,0.0007093826806885417,0.0004917066055822872,-2.3233574161420772e-06
12350,7.176627881079659,4.974459381788001,0.0005811034721521991,0.00040279023334315793,1.2160760451129793e-05,8.429196827542665e-06,0.0006821680861790469,0.00047284288601900926,-2.306748416376495e-06
12400,7.177235919102216,4.9748808416293775,0.0005788093483146948,0.0004012000678733369,1.2160760451129793e-05,8.429196827542665e-06,0.0006080380225572668,0.00042145984137675896,-2.294123837504286e-06
12450,7.177843957124772,4.975302301470755,0.0005765336511746804,0.0003996226748169281,1.2160760451129793e-05,8.429196827542665e-06,0.0006080380225554904,0.00042145984137764714,-2.275697140014378e-06
12500,7.178451995147329,4.975723761312132,0.0005742761596117863,0.0003980579009049705,1.2160760451129793e-05,8.429196827542665e-06,0.0006080380225572668,0.00042145984137675896,-2.257491562894097e-06
12550,7.179060033169884,4.976145221153508,0.0005720366560294729,0.0003965055953110365,1.2160760451129793e-05,8.429196827542665e-06,0.0006080380225554904,0.0004214598413758708,-2.239503582313453e-06
12600,7.179668071192441,4.976566680994885,0.0005698149262851143,0.0003949656096027687,1.2160760451129793e-05,8.429196827542665e-06,0.0006080380225563786,0.00042145984137764714,-2.2217297443585327e-06
12650,7.180276109214998,4.976988140836262,0.000567610759621739,0.00039343779769456617,1.2160760451129793e-05,8.429196827542665e-06,0.0006080380225572668,0.00042145984137675896,-2.204166663375383e-06
12700,7.180867030346852,4.977397736152827,0.0005654226008147128,0.00039192108158683683,1.1614655301861454e-05,8.050665574163606e-06,0.0005909211318542162,0.0004095953165652588,-2.1881588070262045e-06
12750,7.181447763111945,4.977800269431536,0.0005632508049499565,0.000390415707406395,1.1614655301861454e-05,8.050665574163606e-06,0.0005807327650924066,0.00040253327870853894,-2.17179586475629e-06
12800,7.182022234335287,4.978198462540238,0.0005610954870574444,0.00038892175488595607,1.0690659042411621e-05,7.410200174254138e-06,0.000574471223342421,0.0003981931087020385,-2.155317892512114e-06
12850,7.182528929124842,4.978549676605289,0.0005589516676361746,0.00038743577249846607,1.013389579113122e-05,7.024281301003005e-06,0.0005066947895553398,0.00035121406505123076,-2.1438194212697933e-06
12900,7.1830356239143995,4.97890089067034,0.0005568244669701084,0.0003859613093542899,1.013389579113122e-05,7.024281301003005e-06,0.0005066947895571161,0.0003512140650503426,-2.1272006660661086e-06
12950,7.183542318703957,4.97925210473539,0.0005547136925640121,0.0003844982320258988,1.013389579113122e-05,7.024281301003005e-06,0.0005066947895571161,0.0003512140650503426,-2.1107744060963694e-06
13000,7.184049013493513,4.979603318800439,0.0005526191548841163,0.00038304640913849533,1.013389579113122e-05,7.024281301003005e-06,0.0005066947895562279,0.0003512140650494544,-2.094537679895735e-06
13050,7.184555708283069,4.979954532865489,0.0005505406673013846,0.0003816057113306888,1.013389579113122e-05,7.024281301003005e-06,0.0005066947895562279,0.0003512140650494544,-2.078487582731761e-06
13100,7.185052473252359,4.9802988641035375,0.0005484772880345312,0.00038017548580943035,8.604230011810543e-06,5.963997772333746e-06,0.0004967649692897425,0.0003443312380486674,-2.0633792668533395e-06
13150,7.1854618371162315,4.9805826135117375,0.0005464229533928693,0.0003787515295446188,8.107059632722624e-06,5.619385530576866e-06,0.0004093638638726915,0.00028374940819997363,-2.0543346416619602e-06
13200,7.185867190097868,4.980863582788266,0.0005443838780377172,0.00037733815021123224,8.107059632722624e-06,5.619385530576866e-06,0.0004053529816365753,0.00028096927652843107,-2.039075355152035e-06
13250,7.186272543079504,4.9811445520647935,0.0005423601919305286,0.00037593543789168253,8.107059632722624e-06,5.619385530576866e-06,0.0004053529816356871,0.0002809692765275429,-2.0236861071886185e-06
13300,7.18667789606114,4.981425521341324,0.0005403517215083564,0.0003745432722813025,8.107059632722624e-06,5.619385530576866e-06,0.0004053529816365753,0.0002809692765302074,-2.0084704221722026e-06
13350,7.187083249042774,4.981706490617852,0.0005383582958084475,0.0003731615348777417,8.107059632722624e-06,5.619385530576866e-06,0.00040535298163391076,0.00028096927652843107,-1.993425699908964e-06
13400,7.187488602024411,4.981987459894381,0.0005363797464197321,0.0003717901089473419,8.107059632722624e-06,5.619385530576866e-06,0.0004053529816365753,0.00028096927652931925,-1.978549388715321e-06
