top_k,cumulative_ig,cumulative_mi,mean_ig,mean_mi,worst_ig_in_batch,worst_mi_in_batch,ig_gain,mi_gain,mean_ig_change
13450,7.1878939550060466,4.98226842917091,0.0005344159074353938,0.00037042887949226093,8.107059632722624e-06,5.619385530576866e-06,0.0004053529816356871,0.00028096927652843107,-1.963838984338391e-06
13500,7.188299307987682,4.982549398447439,0.000532466615406495,0.0003690777332183288,8.107059632722624e-06,5.619385530576866e-06,0.0004053529816356871,0.00028096927652931925,-1.9492920288987888e-06
13550,7.18870466096932,4.982830367723967,0.0005305317092966288,0.00036773655850361376,8.107059632722624e-06,5.619385530576866e-06,0.00040535298163746347,0.0002809692765275429,-1.9349061098661606e-06
13600,7.189110013950957,4.983111337000496,0.0005286110304375703,0.0003664052453676835,8.107059632722624e-06,5.619385530576866e-06,0.00040535298163746347,0.00028096927652931925,-1.920678859058467e-06
13650,7.189515366932593,4.983392306277025,0.0005267044224859042,0.0003650836854415403,8.107059632722624e-06,5.619385530576866e-06,0.0004053529816356871,0.00028096927652931925,-1.9066079516660926e-06
13700,7.1899207199142285,4.983673275553554,0.0005248117313806006,0.0003637717719382156,8.107059632722624e-06,5.619385530576866e-06,0.0004053529816356871,0.00028096927652843107,-1.892691105303602e-06
13750,7.190305578010139,4.983940038857713,0.0005229313147643738,0.0003624683664623791,7.104844696181889e-06,4.924703067794937e-06,0.00038485809591026765,0.00026676330415931204,-1.880416616226871e-06
13800,7.190650919002286,4.98417941099269,0.000521061660797267,0.0003611724210864268,6.08025197518236e-06,4.214509515250897e-06,0.00034534099214678093,0.00023937213497671195,-1.8696539671067504e-06
13850,7.190954931601046,4.984390136468453,0.0005192025221372596,0.00035988376436595326,6.08025197518236e-06,4.214509515250897e-06,0.0003040125987601172,0.00021072547576306278,-1.8591386600074096e-06
13900,7.191258944199804,4.984600861944215,0.0005173567585755255,0.0003586043785571378,6.08025197518236e-06,4.214509515250897e-06,0.00030401259875834086,0.0002107254757621746,-1.8457635617341248e-06
13950,7.191562956798563,4.984811587419978,0.0005155242262938039,0.0003573341639727583,6.08025197518236e-06,4.214509515250897e-06,0.00030401259875922904,0.00021072547576306278,-1.8325322817216343e-06
14000,7.1918669693973225,4.985022312895741,0.0005137047835283802,0.0003560730223496958,6.08025197518236e-06,4.214509515250897e-06,0.00030401259875922904,0.00021072547576306278,-1.8194427654236265e-06
14050,7.192170981996082,4.985233038371503,0.000511898290533529,0.00035482085682359455,6.08025197518236e-06,4.214509515250897e-06,0.00030401259875922904,0.0002107254757621746,-1.8064929948512437e-06
14100,7.192474994594841,4.985443763847265,0.0005101046095457334,0.0003535775719040613,6.08025197518236e-06,4.214509515250897e-06,0.00030401259875922904,0.00021072547576128642,-1.7936809877956011e-06
14150,7.192779007193599,4.985654489323028,0.0005083236047486642,0.00035234307345039065,6.08025197518236e-06,4.214509515250897e-06,0.00030401259875834086,0.00021072547576306278,-1.7810047970691703e-06
14200,7.193083019792359,4.98586521479879,0.0005065551422388985,0.0003511172686478021,6.08025197518236e-06,4.214509515250897e-06,0.0003040125987601172,0.0002107254757621746,-1.768462509765703e-06
14250,7.193387032391118,4.986075940274553,0.0005047990899923592,0.00034990006598417916,6.08025197518236e-06,4.214509515250897e-06,0.00030401259875834086,0.00021072547576306278,-1.7560522465393446e-06
14300,7.193691044989878,4.986286665750315,0.00050305531783146,0.00034869137522729475,6.08025197518236e-06,4.214509515250897e-06,0.0003040125987601172,0.0002107254757621746,-1.743772160899145e-06
14350,7.193995057588637,4.986497391226077,0.0005013236973929364,0.0003474911074025141,6.08025197518236e-06,4.214509515250897e-06,0.00030401259875922904,0.0002107254757621746,-1.7316204385236242e-06
14400,7.194299070187396,4.98670811670184,0.000499604102096347,0.00034629917477096116,6.08025197518236e-06,4.214509515250897e-06,0.00030401259875922904,0.00021072547576306278,-1.7195952965894361e-06
14450,7.194603082786156,4.986918842177603,0.0004978964071132287,0.00034511549080813866,6.08025197518236e-06,4.214509515250897e-06,0.00030401259875922904,0.00021072547576306278,-1.707694983118244e-06
14500,7.194907095384915,4.987129567653366,0.0004962004893368907,0.0003439399701829907,6.08025197518236e-06,4.214509515250897e-06,0.00030401259875922904,0.0002107254757621746,-1.6959177763380172e-06
14550,7.195211107983673,4.9873402931291295,0.0004945162273528298,0.0003427725287373972,6.08025197518236e-06,4.214509515250897e-06,0.00030401259875834086,0.00021072547576395095,-1.6842619840609164e-06
14600,7.1955151205824315,4.987551018604891,0.0004928435014097556,0.0003416130834660884,6.08025197518236e-06,4.214509515250897e-06,0.00030401259875834086,0.00021072547576128642,-1.672725943074188e-06
14650,7.195819133181192,4.987761744080653,0.0004911821933912076,0.0003404615524969729,6.08025197518236e-06,4.214509515250897e-06,0.0003040125987601172,0.0002107254757621746,-1.6613080185479741e-06
14700,7.19612314577995,4.987972469556417,0.0004895321867877517,0.0003393178550718651,6.08025197518236e-06,4.214509515250897e-06,0.00030401259875834086,0.00021072547576395095,-1.6500066034559136e-06
14750,7.196427158378709,4.988183195032178,0.000487893366669743,0.0003381819115276053,6.08025197518236e-06,4.214509515250897e-06,0.00030401259875922904,0.00021072547576128642,-1.6388201180087014e-06
14800,7.196731170977468,4.98839392050794,0.00048626561966063974,0.0003370536432775635,6.08025197518236e-06,4.214509515250897e-06,0.00030401259875922904,0.0002107254757621746,-1.6277470091032595e-06
14850,7.197035183576228,4.988604645983704,0.0004846488339108571,0.00033593297279351544,6.08025197518236e-06,4.214509515250897e-06,0.00030401259875922904,0.00021072547576395095,-1.6167857497826417e-06
14900,7.197339196174987,4.9888153714594665,0.00048304289907214674,0.00033481982358788364,6.08025197518236e-06,4.214509515250897e-06,0.00030401259875922904,0.0002107254757621746,-1.605934838710358e-06
14950,7.197643208773746,4.98902609693523,0.00048144770627249136,0.00033371412019633643,6.08025197518236e-06,4.214509515250897e-06,0.00030401259875922904,0.00021072547576306278,-1.5951927996553784e-06
15000,7.197947221372504,4.989236822410993,0.0004798631480915003,0.00033261578816073283,6.08025197518236e-06,4.214509515250897e-06,0.00030401259875834086,0.00021072547576306278,-1.5845581809910696e-06
15050,7.198251233971264,4.989447547886754,0.00047828911853629657,0.0003315247540124089,6.08025197518236e-06,4.214509515250897e-06,0.00030401259875922904,0.00021072547576128642,-1.5740295552037252e-06
15100,7.198555246570024,4.989658273362516,0.00047672551301788235,0.00033044094525579577,6.08025197518236e-06,4.214509515250897e-06,0.0003040125987601172,0.0002107254757621746,-1.5636055184142165e-06
15150,7.198859259168783,4.989868998838279,0.00047517222832797247,0.0003293642903523617,6.08025197518236e-06,4.214509515250897e-06,0.00030401259875922904,0.00021072547576306278,-1.5532846899098877e-06
15200,7.1991626608241805,4.990079300840367,0.00047362912242264346,0.00032829469084476103,5.653188946741494e-06,3.918491979164871e-06,0.0003034016553975505,0.00021030200208826955,-1.543105905329003e-06
15250,7.199383577088414,4.990232428326,0.00047209072636645336,0.0003272283559558033,4.2710228415066e-06,2.960447439140872e-06,0.00022091626423303978,0.00015312748563278689,-1.5383960561901069e-06
15300,7.199590384179749,4.990375776078354,0.00047056146301828423,0.0003261683513776702,4.053472817677761e-06,2.8096532583976185e-06,0.00020680709133547026,0.0001433477523535842,-1.5292633481691232e-06
15350,7.199793057820633,4.990516258741274,0.00046904189301763083,0.00032511506571604394,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266292032707,-1.519570000653404e-06
15400,7.199995731461519,4.990656741404193,0.0004675321903546441,0.0003240686195717008,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088599749,0.00014048266291855072,-1.5097026629867305e-06
15450,7.2001984051024035,4.990797224067113,0.00046603225922992904,0.00032302894654156073,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266292032707,-1.499931124715058e-06
15500,7.200401078743286,4.9909377067300325,0.000464542005080212,0.0003219959810793569,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088244477,0.0001404826629194389,-1.4902541497170468e-06
15550,7.20060375238417,4.991078189392953,0.00046306133455846754,0.0003209696584818619,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266292032707,-1.4806705217444574e-06
15600,7.200806426025054,4.991218672055872,0.0004615901555144266,0.00031994991487537645,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.0001404826629194389,-1.4711790440409458e-06
15650,7.201009099665939,4.991359154718792,0.00046012837697545934,0.0003189366872024787,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.0001404826629194389,-1.461778538967254e-06
15700,7.201211773306823,4.991499637381712,0.0004586759091278231,0.00031792991320902625,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266292032707,-1.452467847636214e-06
15750,7.201414446947706,4.991640120044632,0.0004572326632982671,0.0003169295314314052,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088333295,0.00014048266292032707,-1.443245829556045e-06
15800,7.20161712058859,4.991780602707552,0.00045579855193598676,0.00031593548118402225,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.0001404826629194389,-1.4341113622803187e-06
15850,7.201819794229474,4.991921085370472,0.00045437348859491946,0.00031494770254703296,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088333295,0.00014048266292032707,-1.4250633410673027e-06
15900,7.202022467870356,4.9920615680333915,0.0004529573879163746,0.0003139661363543013,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088244477,0.0001404826629194389,-1.4161006785448345e-06
15950,7.2022251415112395,4.992202050696311,0.00045155016561198994,0.0003129907241815869,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088333295,0.0001404826629194389,-1.4072223043846803e-06
16000,7.202427815152124,4.992342533359231,0.00045015173844700773,0.00031202140833495195,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266292032707,-1.3984271649822083e-06
16050,7.202630488793008,4.992483016022151,0.00044876202422386343,0.0003110581318393863,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.0001404826629194389,-1.3897142231443006e-06
16100,7.202833162433891,4.99262349868507,0.0004473809417660802,0.0003101008384276441,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088333295,0.0001404826629194389,-1.381082457783229e-06
16150,7.2030358360747755,4.9927639813479905,0.0004460084109024629,0.00030914947252928734,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266292032707,-1.3725308636173064e-06
16200,7.203238509715661,4.99290446401091,0.000444644352451584,0.0003082039792599327,4.053472817677761e-06,2.8096532583976185e-06,0.0002026736408851093,0.0001404826629194389,-1.364058450878912e-06
16250,7.203441183356545,4.99304494667383,0.0004432886882065566,0.00030726430441069724,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266292032707,-1.3556642450273933e-06
16300,7.203643856997427,4.993185429336751,0.0004419413409200876,0.0003063303944378375,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088244477,0.00014048266292032707,-1.3473472864690178e-06
16350,7.2038465306383115,4.99332591199967,0.00044060223428980496,0.0003054021964525792,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.0001404826629194389,-1.3391066302826152e-06
16400,7.204049204279196,4.993466394662591,0.0004392712929438534,0.0003044796582111336,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266292121525,-1.3309413459515625e-06
16450,7.20425187792008,4.99360687732551,0.0004379484424267526,0.0003035627281048942,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266291855072,-1.322850517100811e-06
16500,7.204454551560964,4.993747359988431,0.000436633609185513,0.000302651355150814,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266292121525,-1.3148332412396047e-06
16550,7.204657225201847,4.99388784265135,0.0004353267205560028,0.0003017454889819547,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088244477,0.0001404826629194389,-1.3068886295101632e-06
16600,7.204859898842731,4.994028325314271,0.0004340277047495621,0.00030084507983820907,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266292032707,-1.299015806440699e-06
16650,7.205062572483615,4.994168807977189,0.00043273649083985674,0.00029995007855718853,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266291855072,-1.2912139097053768e-06
16700,7.205265246124499,4.9943092906401105,0.00043145300874997003,0.0002990604365652761,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266292121525,-1.283482089886709e-06
16750,7.2054679197653835,4.994449773303029,0.0004301771892397244,0.00029817610586883755,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266291855072,-1.2758195102456518e-06
16800,7.205670593406268,4.99459025596595,0.00042890896389323024,0.0002972970390455923,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266292121525,-1.268225346494139e-06
16850,7.205873267047152,4.994730738628869,0.0004276482651066559,0.00029642318923613466,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266291855072,-1.2606987865743384e-06
16900,7.206075940688034,4.994871221291789,0.00042639502607621507,0.00029555451013560884,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088244477,0.00014048266292032707,-1.2532390304408362e-06
16950,7.206278614328919,4.995011703954709,0.0004251491807863669,0.00029469095598552854,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.0001404826629194389,-1.2458452898481869e-06
17000,7.206481287969804,4.99515218661763,0.00042391066399822375,0.0002938324815657429,4.053472817677761e-06,2.8096532583976185e-06,0.0002026736408851093,0.00014048266292121525,-1.2385167881431261e-06
17050,7.206683961610686,4.995292669280548,0.0004226794112381634,0.0002929790421865424,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088244477,0.00014048266291855072,-1.2312527600603614e-06
17100,7.20688663525157,4.99543315194347,0.00042145535878664156,0.00029213059368090466,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266292121525,-1.2240524515218319e-06
17150,7.207089308892455,4.995573634606388,0.00042023844366719854,0.00029128709239687394,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266291855072,-1.2169151194430156e-06
17200,7.207291982533338,4.995714117269307,0.0004190286036356592,0.00029044849519007596,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088333295,0.00014048266291855072,-1.2098400315393456e-06
17250,7.207494656174223,4.995854599932228,0.0004178257771695202,0.00028961475941636106,4.053472817677761e-06,2.8096532583976185e-06,0.0002026736408851093,0.00014048266292121525,-1.2028264661390216e-06
17300,7.2076973298151055,4.995995082595147,0.00041662990345752056,0.000288785842924575,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088244477,0.0001404826629194389,-1.1958737119996182e-06
17350,7.207900003455989,4.996135565258068,0.0004154409223893942,0.00028796170404945637,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088333295,0.00014048266292032707,-1.1889810681263717e-06
17400,7.208102677096873,4.996276047920987,0.0004142587745457973,0.00028714230160465444,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.0001404826629194389,-1.1821478435968653e-06
17450,7.208305350737758,4.9964165305839074,0.0004130834011884102,0.00028632759487586863,4.053472817677761e-06,2.8096532583976185e-06,0.0002026736408851093,0.00014048266292032707,-1.1753733573871225e-06
17500,7.208508024378642,4.996557013246826,0.00041191474425020816,0.00028551754361410436,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266291855072,-1.1686569382020383e-06
17550,7.208710698019525,4.996697495909747,0.00041075274632589883,0.0002847121080290454,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088244477,0.00014048266292121525,-1.1619979243093336e-06
17600,7.20891337166041,4.996837978572667,0.0004095973506625233,0.0002839112487825379,4.053472817677761e-06,2.8096532583976185e-06,0.0002026736408851093,0.0001404826629194389,-1.1553956633755151e-06
17650,7.209116045301293,4.996978461235587,0.0004084485011502149,0.0002831149269821862,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088333295,0.00014048266292032707,-1.1488495123083953e-06
17700,7.2093187189421775,4.997118943898507,0.00040730614231311737,0.0002823231041750569,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266292032707,-1.1423588370975519e-06
17750,7.20952139258306,4.997259426561427,0.00040617021930045407,0.0002815357423414888,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088244477,0.0001404826629194389,-1.1359230126632984e-06
17800,7.209724066223945,4.997399909224346,0.0004050406778777497,0.0002807528038890082,4.053472817677761e-06,2.8096532583976185e-06,0.0002026736408851093,0.0001404826629194389,-1.1295414227043541e-06
17850,7.209926739864828,4.9975403918872665,0.00040391746441819764,0.00027997425164634547,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088333295,0.00014048266292032707,-1.1232134595520727e-06
17900,7.2101294135057135,4.997680874550186,0.00040280052589417394,0.0002792000488575523,4.053472817677761e-06,2.8096532583976185e-06,0.0002026736408851093,0.0001404826629194389,-1.1169385240236956e-06
17950,7.210332087146596,4.997821357213106,0.00040168980986889113,0.00027843015917621765,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088244477,0.00014048266292032707,-1.1107160252828152e-06
18000,7.21053476078748,4.997961839876027,0.00040058526448819335,0.00027766454665977924,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266292032707,-1.1045453806977782e-06
18050,7.210737434428364,4.998102322538946,0.00039948683847248556,0.00027690317576393054,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.0001404826629194389,-1.0984260157077862e-06
18100,7.210940108069248,4.998242805201866,0.0003983944811087982,0.0002761460113371197,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088333295,0.00014048266292032707,-1.092357363687371e-06
18150,7.211142781710133,4.998383287864786,0.0003973081422429825,0.00027539301861513973,4.053472817677761e-06,2.8096532583976185e-06,0.0002026736408851093,0.0001404826629194389,-1.0863388658156935e-06
18200,7.211345455351015,4.998523770527705,0.0003962277722720338,0.000274644163215808,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088244477,0.0001404826629194389,-1.0803699709487167e-06
18250,7.2115481289918995,4.998664253190624,0.00039515332213654246,0.0002738994111337328,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266291855072,-1.0744501354913237e-06
18300,7.211750802632783,4.998804735853545,0.00039408474331326684,0.0002731587287351664,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088333295,0.00014048266292121525,-1.0685788232756162e-06
18350,7.211953476273666,4.998945218516465,0.0003930219878078292,0.00027242208275294087,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088333295,0.00014048266292032707,-1.0627555054376408e-06
18400,7.21215614991455,4.999085701179386,0.0003919650081475299,0.00027168944028148833,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266292032707,-1.0569796602993191e-06
18450,7.212358823555435,4.999226183842305,0.0003909137573742783,0.00027096076877194063,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.0001404826629194389,-1.051250773251571e-06
18500,7.212561497196319,4.999366666505225,0.00038986818903763887,0.0002702360360273095,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266292032707,-1.045568336639443e-06
18550,7.212764170837202,4.999507149168146,0.00038882825718798936,0.0002695152101977437,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088333295,0.00014048266292032707,-1.0399318496495148e-06
18600,7.212966844478088,4.999647631831065,0.00038779391636978967,0.00026879825977586374,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088599749,0.0001404826629194389,-1.034340818199689e-06
18650,7.213169518118971,4.999788114493985,0.0003867651216149582,0.00026808515359217077,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088244477,0.0001404826629194389,-1.028794754831476e-06
18700,7.213372191759855,4.999928597156904,0.00038574182843635586,0.0002673758608105296,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.0001404826629194389,-1.0232931786023332e-06
18750,7.213574865400739,5.000069079819824,0.00038472399282137276,0.000266670350923724,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266292032707,-1.017835614983099e-06
18800,7.213777539041623,5.000209562482745,0.00038371157122561825,0.0002659685937490822,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266292032707,-1.012421595754506e-06
18850,7.213980212682507,5.000350045145664,0.00038270452056671125,0.0002652705594241732,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.0001404826629194389,-1.007050658907e-06
18900,7.214182886323392,5.0004905278085845,0.00038170279821816885,0.0002645762184025706,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266292032707,-1.0017223485424037e-06
18950,7.214385559964274,5.000631010471503,0.00038070636200339175,0.00026388554144968354,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088244477,0.00014048266291855072,-9.964362147770974e-07
19000,7.214588233605158,5.000771493134424,0.0003797151701897452,0.00026319849963865393,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266292121525,-9.911918136465544e-07
19050,7.2147909072460426,5.000911975797343,0.0003787291814827319,0.00026251506434631723,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266291855072,-9.859887070132927e-07
19100,7.214993580886927,5.001052458460262,0.00037774835502025795,0.0002618352072492284,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.0001404826629194389,-9.808264624739586e-07
19150,7.21519625452781,5.001192941123182,0.00037677265036698747,0.0002611589003197484,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088333295,0.0001404826629194389,-9.757046532704768e-07
19200,7.215398928168693,5.001333423786102,0.0003758020275087861,0.0002604861158221928,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088333295,0.00014048266292032707,-9.70622858201362e-07
19250,7.215601601809578,5.001473906449022,0.0003748364468472508,0.00025981682630904013,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266292032707,-9.655806615353085e-07
19300,7.215804275450462,5.001614389111942,0.00037387586919432445,0.00025915100461719904,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.0001404826629194389,-9.605776529263512e-07
19350,7.216006949091344,5.001754871774862,0.00037292025576699455,0.00025848862386433397,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088244477,0.00014048266292032707,-9.556134273298942e-07
19400,7.216209622732229,5.0018953544377815,0.0003719695681820737,0.00025782965744524646,4.053472817677761e-06,2.8096532583976185e-06,0.0002026736408851093,0.0001404826629194389,-9.506875849208535e-07
19450,7.216412296373113,5.002035837100702,0.0003710237684510598,0.0002571740790283137,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088333295,0.00014048266292032707,-9.457997310139137e-07
19500,7.216614970013996,5.002176319763622,0.0003700828189750767,0.00025652186255198064,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088333295,0.00014048266292032707,-9.409494759830806e-07
19550,7.21681764365488,5.002316802426542,0.00036914668253989157,0.0002558729822213065,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.0001404826629194389,-9.361364351851364e-07
19600,7.2170203172957645,5.002457285089462,0.0003682153223110084,0.0002552274125045644,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266292032707,-9.31360228883149e-07
19650,7.217222990936649,5.002597767752383,0.0003672887018288371,0.00025458512812989226,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266292121525,-9.266204821713371e-07
19700,7.217425664577532,5.002738250415303,0.00036636678500393563,0.00025394610408199504,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088333295,0.0001404826629194389,-9.219168249014528e-07
19750,7.217628338218415,5.002878733078222,0.00036544953611232484,0.0002533103155988973,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088333295,0.0001404826629194389,-9.172488916107903e-07
19800,7.2178310118593,5.003019215741141,0.0003645369197908737,0.0002526777381687445,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.00014048266291855072,-9.126163214511168e-07
19850,7.218033685500183,5.003159698404062,0.0003636289010327548,0.000252048347526653,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088333295,0.00014048266292121525,-9.08018758118904e-07
19900,7.218236359141067,5.003300181066981,0.0003627254451829682,0.0002514221196516071,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088422113,0.0001404826629194389,-9.034558497866439e-07
19950,7.2184390327819505,5.003440663729902,0.0003618265179339324,0.0002507990307634036,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088333295,0.00014048266292032707,-8.989272490357906e-07
20000,7.2186417064228365,5.003581146392822,0.0003609320853211418,0.0002501790573196411,4.053472817677761e-06,2.8096532583976185e-06,0.00020267364088599749,0.00014048266292032707,-8.944326127905701e-07
